REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,
PocketHub,123,closed,reopened,2015-02-04 22:11:36,0.03,0,3,0,,,,,,,,,,,
PocketHub,123,closed,2,2012-07-16 11:57:19,221.27,,1,,"b""b' Just like above this comment you see that I have closed and opened the issue.This is not displayed in the android client. This makes it harder to follow the issue.'""",,,,,,,,,,
PocketHub,123,closed,3,2012-07-16 11:57:19,1237.9,,1,,"b'b"" I\'m currently working on this"," should have a PR ready by tomorrow""'",,,,,,,,,
PocketHub,123,closed,4,2012-07-16 11:57:19,168.6,,,1,"b""b' nice :)'""",,,,,,,,,,
PocketHub,123,closed,5,2012-07-16 11:57:19,1272.98,,,1,"b""b' ![screenshot_2015-02-07-19-09-05]url  Something like this?'""",,,,,,,,,,
PocketHub,123,closed,6,2012-07-16 11:57:19,116.02,,,1,"b""b' exactly. looks really nice :)'""",,,,,,,,,,
PocketHub,123,closed,7,2012-07-16 11:57:19,0.58,,1,,"b""b' Maybe the icons should be red for close and green for reopen"," not sure what the styleguide is here.'""",,,,,,,,,
PocketHub,123,closed,8,2012-07-16 11:57:19,44.38,,,1,"b""b' This is with color (there is a purple one for merged)![screenshot_2015-02-07-22-56-09]url '""",,,,,,,,,,
PocketHub,123,closed,9,2012-07-16 11:57:19,97.97,,1,,"b""b' looks much better'""",,,,,,,,,,
PocketHub,123,closed,closed,2015-02-21 01:37:35,205.98,0,7,4,,,,,,,,,,,
PocketHub,123,closed,-,-,-,0,7,4,,,,,,,,,,,
PocketHub,271,closed,opened,2012-11-15 00:34:07,,,,,,,,,,,,,,,
PocketHub,271,closed,title,2012-11-15 00:34:07,00:00,,1,,"b""b' Fails to package with OS X 10.8 / Java 7'""",,,,,,,,,,
PocketHub,271,closed,body,2012-11-15 00:34:07,00:00,,1,,"b""b' I git cloned the project and I got this error:  '""",,,,,,,,,,
PocketHub,271,closed,1,2012-11-15 00:34:07,788.55,,1,,"b""b' What version of the Android SDK do you have installed? There were several changes yesterday fixing compilation problems with the latest Android SDK"," perhaps this was related.  Can you try pulling the latest changes and building again and seeing if you get the same error?'""",,,,,,,,,
PocketHub,271,closed,2,2012-11-15 00:34:07,215.32,,1,,"b'b"" Looks like it\'s fixed now. On Fri", Nov 16, 2012 at 5:42 AM," Kevin Sawicki notifications@:##  Tommy Chheng""'",,,,,,,
PocketHub,271,closed,3,2012-11-15 00:34:07,53.07,,,1,"b""b' Great"," thanks for letting me know.'""",,,,,,,,,
PocketHub,271,closed,closed,2012-11-16 18:11:04,1056.95,0,4,1,,,,,,,,,,,
PocketHub,271,closed,4,2012-11-15 00:34:07,382.97,1,,,"b'b"" Sorry i may have spoke too soon. mvn compile works but not mvn package. Looks like a problem with proguard and missing files: Which JDK did you install? my installation doesn\'t have this  file. the only classes file i have is in my jdk 1.6 directory. ""'",,,,,,,,,,
PocketHub,271,closed,5,2012-11-15 00:34:07,16.72,,1,,"b'b"" It looks like  doesn\'t exist in JDK 7. It has been replaced by . url ""'",,,,,,,,,,
PocketHub,271,closed,6,2012-11-15 00:34:07,27.8,,1,,"b""b' disabling proguard is a workaround'""",,,,,,,,,,
PocketHub,271,closed,reopened,2012-11-21 02:13:05,482.02,1,6,1,,,,,,,,,,,
PocketHub,271,closed,7,2012-11-15 00:34:07,55.72,,,1,"b""b' I just pushed a commit to upgrade the android-maven-plugin to the latest release. Can you verify if the issue still exists? Thanks.'""",,,,,,,,,,
PocketHub,271,closed,8,2012-11-15 00:34:07,4.77,,1,,"b""b' It still happens with this build. It will only build successfully with proguard disabled. What  version are you building with? On Tue", Nov 20, 2012 at 6:14 PM," Kevin Sawicki notifications@:##  Tommy Chheng'""",,,,,,,
PocketHub,271,closed,9,2012-11-15 00:34:07,1.15,,1,,"b""b'  '""",,,,,,,,,,
PocketHub,271,closed,10,2012-11-15 00:34:07,941.82,,1,,"b""b' I get this issue as well using Java 7. I think for now"," it is safe to say that Android Bootstrap only works with Java 6.'""",,,,,,,,,
PocketHub,271,closed,11,2012-11-15 00:34:07,291.83,,1,,"b""b' If you create a few symlinks in your Java 1.7 directory Android Boostrap + proguard compiles with Java 7.In / add: -'""",,,,,,,,,,
PocketHub,271,closed,12,2012-11-15 00:34:07,1200.23,,1,,"b""b' @fadils This issue is not an issue with the GitHub app"," but with ProGuard and Java.'""",,,,,,,,,
PocketHub,271,closed,closed,2015-02-04 20:33:46,1100.68,1,11,2,,,,,,,,,,,
PocketHub,271,closed,-,-,-,1,11,2,,,,,,,,,,,
PocketHub,291,open,opened,2012-12-06 06:34:43,,,,,,,,,,,,,,,
PocketHub,291,open,title,2012-12-06 06:34:43,00:00,,1,,"b""b' Support of small changes via github android'""",,,,,,,,,,
PocketHub,291,open,body,2012-12-06 06:34:43,00:00,,1,,"b""b' There should be an option to change a viewed file and push it back to the repo"," as it is possible via browser and fork & edit feature. '""",,,,,,,,,
PocketHub,291,open,closed,2013-06-21 14:47:16,492.55,0,2,0,,,,,,,,,,,
PocketHub,291,open,1,2012-12-06 06:34:43,493.15,,1,,"b""b' closed as duplicate of #380 '""",,,,,,,,,,
PocketHub,291,open,2,2012-12-06 06:34:43,134.67,,1,,"b""b' I think #380 is a duplicate of this one", this is half a year older and has a topic on which you can get a glanze of the actual request," and not a nothingsayer subject as in #380.'""",,,,,,,,
PocketHub,291,open,reopened,2013-06-21 22:21:31,454.25,0,4,0,,,,,,,,,,,
PocketHub,291,open,3,2012-12-06 06:34:43,742.13,,1,,"b'b"" Unless GitHub\'s API can support this"," I\'m going to close this for now.""'",,,,,,,,,
PocketHub,291,open,closed,2015-07-28 05:24:40,423.15,0,5,0,,,,,,,,,,,
PocketHub,291,open,4,2012-12-06 06:34:43,75.03,,1,,"b""b' I does"," url '""",,,,,,,,,
PocketHub,291,open,reopened,2015-07-28 06:45:10,80.5,0,6,0,,,,,,,,,,,
PocketHub,291,open,-,-,-,0,6,0,,,,,,,,,,,
PocketHub,312,open,opened,2013-01-20 20:37:19,,,,,,,,,,,,,,,
PocketHub,312,open,title,2013-01-20 20:37:19,00:00,,1,,"b'b"" Can\'t see any issues""'",,,,,,,,,,
PocketHub,312,open,body,2013-01-20 20:37:19,00:00,,,1,b'b\' Hi! In market version," when I tap on my username and choose ""Problem-\\xc3\\x9cbersicht"" (english locale would be ""Issues-Overview""", I guess), I get the loading Octocat icon and when it disappears, I have a completely white screen on each of the four tabs, whereas in my user profile here on github I at least have a couple of created, watched and maybe mentioning issues, even though there are no issues assigned to me. Behaviour is identical on both my active android devices: Desire Z, Cyanogenmod 10 (Andromadus Mimicry 1.5.0) and Samsung Galaxy Tab 10.1N, Cyanogenmod 10.1 (usually a recent nightly). As always, feel free to ask for clarification if I forgot to mention something relevant. Kind regardsFriedel\''
PocketHub,312,open,1,2013-01-20 20:37:19,1396.2,,,1,"b'b\' I experience the same behaviour in my android 4.0.4 device as well as in my AVD emulator ! Do any of these ""Issue dashboard"" menu actions (viewed", created, assigned, etc.) have been implemented (i.e. do you need any contribution) ? Moreover, I don\\\'t yet understand what will be the  provided in each one of these activities. What are the similar functionality activities in the github web site? Best regards :)\'',,,,,,
PocketHub,312,open,2,2013-01-20 20:37:19,131.15,,1,,"b""b' guys", check GitHub API, [Issues section]url This app displays exactly the same data that API returns.And I see several issues in each category," so probably you do not have  issues.'""",,,,,,,
PocketHub,312,open,3,2013-01-20 20:37:19,690.33,,1,,"b'b"" It appears that the API + github client only lists issues in _my_ repositories (is that correct?). I expected it would list all the issues that I created or commented on", no matter if the repositories belong to me or not. If this is correct, I\'d ask for clarification in the docs  extending the feature so _all_ issues become visible. Example: This very issue is not visible in the issues section," even though I did create it.Expectation: I\'d like it to be visible (along with others).""'",,,,,,,
PocketHub,312,open,4,2013-01-20 20:37:19,17.42,,1,,"b""b' yes. I can see issues for my own repos onlyI cannot see issues that I created in others repositories ...'""",,,,,,,,,,
PocketHub,312,open,5,2013-01-20 20:37:19,3.08,,1,,"b""b' As for", I see  issues in my repos and my organizations repos..I guess there is some reason for GitHub API to return only this data. Anyway, I think this is not the best place to discuss this, probably it is better to ask GitHub support for this subject, because if this is a bug," it is not an Android client bug.'""",,,,,
PocketHub,312,open,closed,2015-01-15 09:12:13,754.9,0,5,2,,,,,,,,,,,
PocketHub,312,open,6,2013-01-20 20:37:19,47.47,,,1,"b'b"" Did you clarify the documentation", like I asked? I don\'t think a user of a github app should necessarily know about the github API. Also forwarding this to github would be appreciated," as I wouldn\'t know what I\'m talking about.""'",,,,,,,,
PocketHub,312,open,7,2013-01-20 20:37:19,132.87,,,1,b'b\' @TauPan I understand your concern. First," the API page can serve as documentation. [it]url  says ""List all issues across all the authenticated user\\xe2\\x80\\x99s visible repositories including owned repositories", member repositories," and organization repositories"". So", if the issues are created in the repository you don\\\'t own or you\\\'re not a member of, then you simply cannot list the issues. These issues are not visible in other words. After all, the reason why I closed this issue is because this is not a GitHub Android client\\\'s issue. And I don\\\'t think it\\\'s a bug in the API too. The concern is how we can enhance the API so that we can see all issues that we created ourselves regardless. And for you, I have forwarded this concern. I will get back to you once I received their response. Cheers\'',,,
PocketHub,312,open,8,2013-01-20 20:37:19,94.42,,1,,"b'b"" @TauPan we can use search-issues to display what you want.  For example"," url  This issue is reopened. We\'ll get into it.""'",,,,,,,,,
PocketHub,312,open,reopened,2015-01-15 14:30:15,318.03,0,6,4,,,,,,,,,,,
PocketHub,312,open,9,2013-01-20 20:37:19,102.95,,,1,"b""b' Sounds great"," thanks! '""",,,,,,,,,
PocketHub,312,open,-,-,-,0,6,5,,,,,,,,,,,
PocketHub,579,closed,opened,2014-10-13 18:38:29,,,,,,,,,,,,,,,
PocketHub,579,closed,title,2014-10-13 18:38:29,00:00,,1,,"b""b' \\xc2\\xa0greek translation fix'""",,,,,,,,,,
PocketHub,579,closed,body,2014-10-13 18:38:29,00:00,,1,,"b""b' Added some lines that were not in the greek xml file and corrected some of the translations.'""",,,,,,,,,,
PocketHub,579,closed,1,2014-10-13 18:38:29,528.62,,1,,"b""b' @iKotsos can you please squash the commits?'""",,,,,,,,,,
PocketHub,579,closed,closed,2014-12-14 12:26:41,1068.2,0,3,0,,,,,,,,,,,
PocketHub,579,closed,reopened,2014-12-14 12:38:59,12.3,0,3,0,,,,,,,,,,,
PocketHub,579,closed,2,2014-10-13 18:38:29,597.05,1,,,"b""b' Things got messed up for some reason so created a new pull request'""",,,,,,,,,,
PocketHub,579,closed,closed,2014-12-14 13:24:15,45.27,1,3,0,,,,,,,,,,,
PocketHub,579,closed,-,-,-,1,3,0,,,,,,,,,,,
PocketHub,582,closed,opened,2014-10-21 21:47:30,,,,,,,,,,,,,,,
PocketHub,582,closed,title,2014-10-21 21:47:30,00:00,,1,,"b""b' Update to the new /authorizations API'""",,,,,,,,,,
PocketHub,582,closed,body,2014-10-21 21:47:30,00:00,,1,,"b""b' The authorizations API will no longer return as of sometime next year (likely around March). You can read more on the [developer blog]url  The login logic will need to be updated to use something more like url '""",,,,,,,,,,
PocketHub,582,closed,closed,2014-10-21 22:05:32,18.03,0,2,0,,,,,,,,,,,
PocketHub,582,closed,1,2014-10-21 21:47:30,21.93,,1,,"b""b' Prematurely opened the issue. I will reopen at a later date.'""",,,,,,,,,,
PocketHub,582,closed,reopened,2014-12-17 23:40:11,94.65,0,3,0,,,,,,,,,,,
PocketHub,582,closed,2,2014-10-21 21:47:30,93.82,,1,,"b""b' /cc @-maintainers '""",,,,,,,,,,
PocketHub,582,closed,3,2014-10-21 21:47:30,708.33,,,1,"b'b"" Thanks @ptoomey3 with this reminder.I guess the [Java API]url  should be updated first to reflect this change. How\'s the support currently there? /cc @kevinsawicki ""'",,,,,,,,,,
PocketHub,582,closed,4,2014-10-21 21:47:30,308.75,,1,,"b'b"" The Java API hasn\'t been updated in a long time""'",,,,,,,,,,
PocketHub,582,closed,5,2014-10-21 21:47:30,13.95,,1,,"b'b"" Yes", most of the bugs in the information displayed by the app are due to the Java API being quite outdated. Last week I tried to look into it to see how much effort would it mean to update that lib, but haven\'t had the necessary time. I don\'t think it will be updated by the EGit guys (after such a long time without activity), so we should evaluate two options," fixing it ourselves and sending them a PR or re-implement all the API with something like Retrofit.""'",,,,,,
PocketHub,582,closed,6,2014-10-21 21:47:30,114.87,,,1,"b""b' Retrofit is a good option for implementing GitHub API wrapper and it can be added in small steps"," implementing API parts one by one'""",,,,,,,,,
PocketHub,582,closed,7,2014-10-21 21:47:30,720.85,,1,,"b'b"" Any updates on this"," what\'s the plan?""'",,,,,,,,,
PocketHub,582,closed,8,2014-10-21 21:47:30,552.97,1,,,"b'b"" I say we rip out the EGit classes we use and rewrite them one-by-one for API interaction. A large amount of my programming experience actually lies in dealing with JSON APIs (mainly in Python and JavaScript", but I\'m sure I can handle it in Java). As Kevin said, the Java API hasn\'t been updated in a long time. Maybe even work on the new version in a separate repository so others can use our Java wrapper in their projects? This would be a major undertaking because it would mean rewriting a large amount of the app\'s code," but it would be worth it in the end (in my opinion) because we could document everything and know exactly how the code works to fix all the strange issues that manifest from the EGit classes.""'",,,,,,,
PocketHub,582,closed,9,2014-10-21 21:47:30,859.72,,1,,"b'b"" @Meisolsson Sorry for the late reply. I\'m still not feeling well lately. Last contact with @jonanp", he\'s pretty hectic too.So, if you can give us a hand, that would be great. Otherwise," I\'m planning on doing it once I feel better.""'",,,,,,
PocketHub,582,closed,10,2014-10-21 21:47:30,5.98,,1,,"b'b"" I\'m on vacation but I\'ll try to create a base that we can build on when I get back.On Feb 14", 2015 7:23 AM, Fadil Sutomo notifications@ wrote:@Meisolsson Sorry for the late reply. I\'m still not feeling well lately. Last contact with @jonanp, he\'s pretty hectic too.So, if you can give us a hand, that would be great. Otherwise," I\'m planning on doing it once I feel better. \\xe2\\x80\\x94Reply to this email directly or view it on GitHub.""'",,,,
PocketHub,582,closed,11,2014-10-21 21:47:30,96.27,,1,,"b""b' Or if @EzraBrooks wants to start he could.'""",,,,,,,,,,
PocketHub,582,closed,12,2014-10-21 21:47:30,436.13,,1,,"b'b"" @Meisolsson I\'m currently fixing #376. I\'m including retrofit as part of the solution", so I guess we can use it as a base for this issue.I\'m gonna PR in 1-2 hours. Else," next morning.""'",,,,,,,,
PocketHub,582,closed,13,2014-10-21 21:47:30,5.28,,,1,"b""b' Sounds good!'""",,,,,,,,,,
PocketHub,582,closed,14,2014-10-21 21:47:30,572.92,,1,,"b'b"" I\'ll try to tackle this this weekend""'",,,,,,,,,,
PocketHub,582,closed,15,2014-10-21 21:47:30,877.38,1,,,"b""b' Not to sound annoying but we need to tackle this or look into #792"," mostly cause this needs to be fixed before release.'""",,,,,,,,,
PocketHub,582,closed,16,2014-10-21 21:47:30,192.02,,,1,"b'b"" Yeah", I\'m still planning to work on this, just currently on vacation. Iwon\'t have time until probably early June either due to IO and internsarriving as soon as I get back. PRs welcome :)On Tue, May 19," 2015 at 4:36 PM Henrik Olsson notifications@wrote:""'",,,,,,
PocketHub,582,closed,17,2014-10-21 21:47:30,700.58,,1,,"b'b"" The API is updated now","And the previous API can\'t get token.""'",,,,,,,,,
PocketHub,582,closed,18,2014-10-21 21:47:30,598.7,,1,,"b'b"" This is fixed so I\'ll close it""'",,,,,,,,,,
PocketHub,582,closed,closed,2015-07-12 16:27:57,1007.77,2,14,4,,,,,,,,,,,
PocketHub,582,closed,-,-,-,2,14,4,,,,,,,,,,,
PocketHub,609,closed,opened,2014-12-11 16:37:50,,,,,,,,,,,,,,,
