REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,opened,2010-12-19 16:45:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,title,2010-12-19 16:45:23,00:00,,1,,"b""b' CPU pinned / spinning on epoll_wait'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,body,2010-12-19 16:45:23,00:00,,1,,"b'b"" Haven\'t been able to identify the exact culprit", but out of the blue one of our beanstalk processes is pinning the CPU (system). Doing an strace shows: clock_gettime(CLOCK_MONOTONIC, {3162510, 551700172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551773172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551844172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551916172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551987172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 552059172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 552131172}) = 0epoll_wait(4, {{EPOLLIN, {u32=7, u64=7}}, {EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 4clock_gettime(CLOCK_MONOTONIC, {3162510," 552203172}) = 0  Running 1.4.6 -anyone else experienced this? ""'"
beanstalkd,399,closed,29,2018-09-03 16:02:30,0.57,,1,,"b""b' I have no rush with this. I will wait. Especially that I had a day off and was able to batch some work on beanstalkd. And now I have to take a break until the weekend. '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,30,2018-09-03 16:02:30,45.53,1,,,"b'b""  To run them"," it\'s  .  I would say their thoroughness is okay but not great. Most of the existing tests are exercising various error conditions (like disk full) and the basic data structures (like the binary heap).""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,31,2018-09-03 16:02:30,337.8,,,1,"b""b' This is now done!  url Thanks @kr and @ysmolsky and everyone who contributed to it. :)'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,closed,2019-06-29 14:04:34,1322.07,8,16,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,32,2018-09-03 16:02:30,1004.57,,1,,"b""b' @tomponline we forgot about making an announcement in url There is a script in  "," but I have not tested it myself.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,reopened,2019-07-01 06:36:51,992.28,8,17,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,33,2018-09-03 16:02:30,226.95,,,1,"b""b' @ysmolsky will take a look thanks.'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,34,2018-09-03 16:02:30,739.48,,,1,"b""b' Yo! Thanks for your efforts towards a  -release!'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,35,2018-09-03 16:02:30,606.92,,1,,"b""b' I believe Debian  other package maintainers shall be notified about new release.  These are results from current Ubuntu LTS distro release:  '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,36,2018-09-03 16:02:30,12.45,,1,,"b""b' @stamster what is the best way? is writing to url  enough?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,37,2018-09-03 16:02:30,7.58,,1,,"b'b"" @ysmolsky I\'m going to do that tonight btw ""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,38,2018-09-03 16:02:30,0.75,,1,,"b""b' Alpine linux already picked it up: url '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,39,2018-09-03 16:02:30,654.92,,1,,"b""b' Post to group is live url '""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,closed,2019-07-08 20:05:55,809.07,8,22,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,399,closed,-,-,-,8,22,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
