REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,reopened,2016-11-03 22:17:39,69.62,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,closed,2016-11-03 22:22:16,4.62,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,reopened,2016-11-03 22:41:20,19.07,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,closed,2016-11-03 22:47:16,5.93,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,reopened,2016-11-04 12:06:55,799.65,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,3,2016-11-03 20:51:39,987.08,1,,,"b'b"" @KentonWhite This PR is ready for review now. Sorry about all the closing and re-opening.  I finally tracked down the problem with a missing function which I\'ve now added back.  What I can\'t explain though is how all my tests passed locally without this.  I hate it when things can\'t be explained .... Anyway"," all seems fine now this PR just extends the earlier functionality across a lot more functions.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,closed,2016-11-04 19:11:34,424.65,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,163,closed,-,-,-,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,opened,2016-12-17 16:06:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,title,2016-12-17 16:06:57,00:00,,1,,"b""b' New feature:  custom templates'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,body,2016-12-17 16:06:57,00:00,,1,,"b'b"" This PR proposes a major new feature into which is the ability for the user to have their own custom templates applied on top of the standard structure during in order to tailor the environment to their own needs.  If the first thing you do after is to add a  ", twiddle with the library settings in or add a knitr template with your favourite report layout, then this feature will be for you.  Perhaps your organisation or department has a standard set of analysis flow, reports or directory structure that you need to adhere to.  They can be set up once, and everyone can use them consistently across projects.  First of all, you set up a directory on your local system containing just the things you want to add to a standard layout (maybe a replacement, perhaps a new  ).  Whatever you put in this folder will be merged into newly minted projects.  You can choose to overwrite files, or add new ones alongside.  Then you simply do: Each time you now issue the command  a new project is created that also incorporates your template automatically.  You can have as many templates as you want.  just type to see what\'s currently installed.  If you have a particular template that you use a lot, you can set it to be the default: after which, every time you do that template will be automatically applied, saving you some typing.  There is also the ability to use a template that someone has shared on github maybe a scripted workflow for a particular problem domain.  To do this, you first add it to your template collection: This is a template I have created to assist with text data mining and analysis.  If you now do then you will have a new project structure specifically tailored to get you started with text mining.  If you do this yourself as an example, you\'ll find a README which explains how to use this particular template to help analyse a big corpus of text.  By including the github option, I hope to enable the community to easily share analysis work flows among each other.  It also allows the functionality of to be extended and customised for lots of different situations without needing to have the core code updated.  If you would like to test drive this feature while this PR is under review, you can get the functionality by There\'s a lot more beside what I\'ve described here.  Type to get the full feature set," including special handling for templates.  I look forward to seeing comments and feedback.  ""'",,,,,,,,,,
ProjectTemplate,174,closed,closed,2016-12-17 19:42:24,215.45,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,reopened,2016-12-17 19:42:29,0.08,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,1,2016-12-17 16:06:57,223.62,,,1,"b'b"" Hmmm ... travis seems to be playing up at the moment.  The build just stopped during the last commit while it was installing packages.  The previous commit checked out OK"," and there should be no reason this shouldn\'t either.  This has happened to me before I\'ll retry again tomorrow.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,closed,2016-12-17 20:20:38,38.15,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,reopened,2016-12-17 20:20:42,0.07,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,2,2016-12-17 16:06:57,132.35,1,,,"b'b"" OK"," this is puzzling.  I reverted back to a commit which was working earlier and I get the same travis error message:  I\'m not really sure what\'s going on this with this.  It\'s complaining about not being able to install an RODBC package.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,closed,2016-12-18 07:34:31,673.82,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,reopened,2016-12-18 07:34:44,0.22,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,closed,2016-12-18 08:43:14,68.5,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,174,closed,-,-,-,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,opened,2017-01-02 20:24:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,title,2017-01-02 20:24:12,00:00,,1,,"b""b' Make () compatible with clear() and ()'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,body,2017-01-02 20:24:12,00:00,,1,,"b'b"" This PR proposes an extension to the function to take account of recent additions to in a more natural way.  The existing behaviour is to clear the global environment and then run again. The PR essentially does the same but takes account of more factors:  There is a new parameter which are for specific datasets that may take a long time to load and the user doesn\'t want them cleared during a  .  These are now also honoured during  There is a new paramer so if is called", then everything is cleared from both Global env and  cache regardless (the project is reset). The parameter is used to capture any additonal parameters to pass to (e.g.  ).  This was hard coded before," but it\'s more generic to use the dots notation.  The documentation for has been updated.  I couldn\'t see any relevant parts of the website documentation that should be updated.""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,1,2017-01-02 20:24:12,1178.63,1,,,"b'b"" I agree that the expected behavior is that *all* data is removed and reloaded from scratch. I\'m a bit worried about removing cache items using  .  Let\'s imagine the user with all of their long loading data stored in cache. After an update they run expecting the old behavior and for whatever reason some of those variables are missing from the global environment. now wipes out their cache and they are stuck with a long rebuild time.  If we are removing items from cache with I\'d feel more comfortable if we provide a confirmation for cached items that will be removed. This way a user can prevent a disastrous mistake!""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,2,2017-01-02 20:24:12,92.82,,1,,"b'b"" I see your point.   Can we break down the cases between how it might work going forward", and what a user expects after updating to the latest  ?  We can help the latter through if we detect they have things in the cache.  So ..... should the new behaviour be: if I I want everything re-calculated from scratch, so clear both memory and cache  if I have declared certain variables to be protected in  , then I want them to remain in memory  cache during a reload  Even if I have declared  , I want to consciously erase everything anyway, so I set  I think points 2 and 3 are not contentious the user is in control of what\'s happening.  With point 1, it boils down to whether most of the time users expect to have both and when doing a reload.  I did toy with the idea of creating a function which did both and leave to just clear global env but this seems even more confusing for a user to have to remember.  On balance, I\'m agnostic on clearing the cache in case 1.  I can see the benefits," and I can see the other side.  Let me rework the PR to just use  .  We can always add in later if required.  Are you still comfortable with case 3 having a parameter explicitly set to clear everything?""'",,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,3,2017-01-02 20:24:12,164.52,,1,,"b'b"" OK", this is the reworked PR for review.  I also edited the original post above for the record so it describes what\'s now implemented.  The behaviour is essentially the same as before," except that is honoured and there is a new parameter to allow a complete scrub out and reload if that\'s what the user wants.""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,closed,2017-01-07 21:11:59,47.78,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,4,2017-01-02 20:24:12,1080.53,,1,,"b'b"" I like the notation  .  It allows us to keep working as it has (reload the project", including reloading the cached data) and start moving towards a future where recalculates all cached variables. I would also add a test to see if the user explicitly passes  . If they don\'t pass a variable," provide a warning describing the new feature and that in a later release the default will change from to  .  Also curious why you closed this PR?""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,5,2017-01-02 20:24:12,288.35,,1,,"b'b"" Hi @KentonWhite.  I like this idea a warning of future deprecation.  I\'ll have a go at that.  I\'m not really sure how you test if a user actually specified a variable (other than checking for the default value)", but I\'ll have a google around.  I closed the PR because I didn\'t want it merged until I\'ve reviewed the tests.  I haven\'t got a lot of time now that the New Year is underway, so I\'m not sure I\'ll get it done over the next few days.  I also want to add in your suggestion," so that\'ll be a bit longer again.""'",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,reopened,2017-01-29 20:37:58,1405.98,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,6,2017-01-02 20:24:12,89.7,,1,,"b""b' Added the check suggested by @KentonWhite if the cache is not empty.  PR ready for review now.'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,closed,2017-01-30 21:30:03,52.08,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,reopened,2017-01-30 21:30:05,0.03,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,7,2017-01-02 20:24:12,64.17,,1,,"b'b"" Hi @KentonWhite have you had a chance to review this PR?  It was updated to reflect your last comments back in January.  I\'ve been rather busy at work since then"," so haven\'t had a lot of time to look at recently.""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,closed,2017-04-18 12:12:24,882.32,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,8,2017-01-02 20:24:12,869.85,1,,,"b'b"" Sorry hadn\'t seen that it had been re-opened""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,183,closed,-,-,-,2,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,opened,2017-01-14 16:39:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,title,2017-01-14 16:39:39,00:00,,1,,"b""b' Add  and incorporate in '""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,body,2017-01-14 16:39:39,00:00,1,,,b'b\' First of all, sorry for the rather largish PR. # Background While testing PR #178 (to be able to ignore files) an issue surfaced that sometimes data was loaded from cache even though the source was ignored. This happens because the cache loading and data loading are two completely separate stages in  . Also, the older issues #137 / #140 point out that converting to doesn\\\'t work properly when the actual variable name is different from the variable name suggested by the file name. Furthermore, from a maintenance standpoint in its current form is rather hard to read as some of the actions are implemented within the function, while other actions are dispatched to separate functions. Also, some optimisation is possible by not looping over the for every file separately. # General solution To overcome the inconsistent behaviour of ignoring datasets all available data should be gathered in a single function, in which also should be determined whether the cached state is valid, what reader should be used if necessary, etc. In the and functions should be integrated into one function that loads the data from cache if possible and otherwise uses the predetermined reader to load the data from source. The problem of readers generating different variable names from the suggested variable name can be overcome by determining the difference in which variables exist right before and after the reader is called. That way only the new variables are processed in further steps. These new variables can then be converted to if necessary. While changing the functionality of the data  it is nice to extract this functionality into separate functions to make the logic behind the function more clear. # Implementation This PR provides the following new functionality:  ## Major changes: All new function that shows a list of the files and variables that will be loaded by  , including meta data such as its cache state and the configured reader. It can be called before loading the project as long as it\\\'s provided the configuration. All changes were implemented using test driven development, so there are more lines of tests than new code and every aspect of the function should be tested under different circumstances. (  is not exported) All new function that wraps calls to and (  is exported," but is useful mostly for debugging ignore patterns and determining which reader will be used) Merged into by using the new function. This makes the loading process much more efficient. The separate ""Loading cache"" stage is removed", and now shows whether the data was loaded from source or cache. Variables that exist in the cache only are loaded first so readers that output more than one variable can skip existing variables.  Merged converting to and auto caching into the function for efficiency  ## Minor changes Added more comments throughout these functions for clarity Moved function (introduced by the data ignore PR) to as that\\\'s a more logical location New function that currently wraps but allows a vector of variables as input. Should be expanded in a separate PR to do more checking on cache validity. Several helper functions for that more clearly show the program flow during project loading. They all have the same signature  , and all return even though some of the functions don\\\'t actually modify  .\'',,,,,,,,,,,,
ProjectTemplate,187,closed,1,2017-01-14 16:39:39,1.45,,1,,"b'b"" Oh", it looks like a monstrous list of commits," apparently GitHub didn\'t figure out that most of those were already present from the data ignore PR.""'",,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,2,2017-01-14 16:39:39,179.05,,,1,"b'b"" Hi @Hugovdberg", it\'s a large list of changes proposed.  I\'m having a bit of difficulty trying to understand what they are trying to achieve.  Could you summarise please what the problem is that the solves for the user?  I can see that it\'s a list of files that will be processed, but I\'m not sure what I\'d use it for.  Does it help in munge scripts," or is it an interactive tool?  thanks""'",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,3,2017-01-14 16:39:39,25.98,1,,,"b'b""   is mostly an interactive tool that helps test ignore patterns", custom readers, that kind of things. Mostly a debugging tool therefore as it lists exacly what will load into memory. The function is the true workhorse that is also called by my new version of  , it builds the definitive list of all variables that should be loaded into memory. By building a list with both the cached and raw variables the ignore patterns are applied more consistently. Also, I noticed some performance improvement in the tests since a few of the original loops are vectorised now (for example the whole list of available readers is processed just once instead of for every variable separately).  I\'m sorry it\'s such a long list of changes, but by itself doesn\'t make much sense (especially when it\'s listing different things from what\'s actually loaded), while it\'s essential to the rewritten data loading phase. The other changes to could perhaps have been moved to a separate PR but the original function did so many things within a single function call that it was sometimes hard to grasp what the main components were. By moving those components to separate functions the function itself became structured more clearly," while the new functions explain self-contained parts of the process.""'",,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,4,2017-01-14 16:39:39,864.78,1,,,b'b\' I\\\'m afraid I\\\'m struggling to review this PR.  One the one hand, I can\\\'t visualise a problem that solves for me, so I have no reference point to know if what it does is correct or not.  I am generally concerned that a lot of internal functions are changing to support it.  It\\\'s not a problem to change internal implementation per se," but there needs to be strong reasons driven by user requirements (not just ""it\\\'s better this way"").  Another issue I have is that there a lot of inconsequential edits that are getting in the way.  There shouldn\\\'t be a need to add and delete blank .  Neither should code be re-written to do exactly the same thing (e.g. removing from message calls that result in exactly the same message being output).  It all just gets in the way of a review.  Related to the last point", I can\\\'t tell whether is fundamentally changing or not.  That\\\'s a function I do care passionately about and would like to be satisfied I know what\\\'s going on inside it (beyond the fact that the tests still pass).  Is there a way you can break the PR into more manageable chunks for review?\'',,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,187,closed,5,2017-01-14 16:39:39,319.55,,,1,"b'b"" The changes in whitespace are (a bit) annoying", I agree, but is the effect of the RStudio project settings. I think the latest version of RStudio started to change sourcefiles according to those settings on saving the file because I do not remember that occuring unless code was actually copy-pasted. It\'s not that I want to start a white space war, but we might want to consider a standard (the project\'s defaults are 2 spaces, I prefer 4 but use the 2, and I think @connectedblue uses 8). I\'m not sure how best to resolve this issue that keeps popping up. I noticed though that the changes are visible more clearly in split view than in the default unified view.  Regarding  : The only real changes are the added function (which  at a later point be adapted for better cache invalidation) and the removal of as it is no longer a separate stage in  . I very much respect the improvements of the caching mechanism you made, and the heart of the cache loading was simply copied into the new version of the function. I do not mean to change the file just to have my name tagged on it :-)  could be removed without too much trouble, but I think the is a large improvement of the  / . It\'s not that  /  could not exist without changing the loading process but that there were inconsistencies in the loading process with previously cached data loaded if ignored later. That was an issue that was caught during the testing of #178. The only way around that, before the introduction of  , was to disable either auto caching or loading from cache at all.  With the new functionality the list of all available variables is compiled once, ignored where appropriate, and marked whether it is cached. That\'s all very nice, but if the actual loading of the data does something different there is no point in adding this function. The other way around, changing without makes no sense either. Therefore I changed simultaneously, which as a bonus reduced some overhead as well. Some of the minor changes to could perhaps be moved to another PR, but I\'m not sure it\'s that easy or that the separate PR will be much clearer with the moved lines. I do think the separation of into functions representing the main components is better, even though it doesn\'t change user functionality. The code is much cleaner now and easier to maintain, and perhaps all the if statements that remain in should move to the separate functions as well.  I do not agree with you that changes that make the code cleaner without changing user functionality should be avoided. Consider being a new developer who wants to see what does. Previously it was a long list of code with some actions dispatched to other functions while other things were happening inline. Now it is a small list of functions that is applied, with rather descriptive names that show exactly what happens in which order. As said, the is mostly a debugging tool that helps in cases like you experienced with the ignore patterns in reviewing #178. If you prefer to not export the functionality at all that\'s fine by me, but all tests have to be rewritten to either or to point to  . Changing to is not much work at all and keeps the tests to a single unit of functionality (great!), but then we are also testing internal functions (not so great..). Changing to is much more involved and only tests user functions (great!), but then again it is more an integration test than a unit test (not so great..) where effects are tested indirectly without being sure  changes to affect  .  Again, I\'m sorry it seems like a massive rewrite, which is made worse by the visualisation of the diffs," but I still think it\'s a consistent set of changes which isn\'t easily broken down into smaller pieces that are clearer. I would therefore prefer to keep the PR as it is unless you or @KentonWhite could point out some logical subsets of the changes that can be applied without manually rewriting everything as upstream changes were incorporated in the commits at least twice (apparently the link between the commits in a PR and the upstream master is broken when squashing commits once the PR is merged).""'"
